2024-08-07 22:45:04,880 INFO    StreamThr :4936 [internal.py:wandb_internal():85] W&B internal server running at pid: 4936, started at: 2024-08-07 22:45:04.880151
2024-08-07 22:45:06,012 INFO    HandlerThread:4936 [system_monitor.py:probe():224] Finished collecting system info
2024-08-07 22:45:06,012 INFO    HandlerThread:4936 [system_monitor.py:probe():227] Publishing system info
2024-08-07 22:45:06,012 INFO    HandlerThread:4936 [system_monitor.py:probe():229] Finished publishing system info
2024-08-07 22:45:06,048 DEBUG   SenderThread:4936 [sender.py:send():379] send: files
2024-08-07 22:45:06,048 INFO    SenderThread:4936 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-07 22:45:06,317 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: python_packages
2024-08-07 22:45:06,317 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: python_packages
2024-08-07 22:45:06,317 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: stop_status
2024-08-07 22:45:06,317 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: stop_status
2024-08-07 22:45:06,317 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-07 22:45:06,588 INFO    Thread-16 :4936 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\requirements.txt
2024-08-07 22:45:06,588 INFO    Thread-16 :4936 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\wandb-metadata.json
2024-08-07 22:45:06,636 DEBUG   SenderThread:4936 [sender.py:send():379] send: telemetry
2024-08-07 22:45:06,774 DEBUG   SenderThread:4936 [sender.py:send():379] send: exit
2024-08-07 22:45:06,774 INFO    SenderThread:4936 [sender.py:send_exit():586] handling exit code: 1
2024-08-07 22:45:06,774 INFO    SenderThread:4936 [sender.py:send_exit():588] handling runtime: 1
2024-08-07 22:45:06,776 INFO    SenderThread:4936 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-07 22:45:06,778 INFO    SenderThread:4936 [sender.py:send_exit():594] send defer
2024-08-07 22:45:06,778 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:06,778 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-07 22:45:06,778 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:06,778 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-07 22:45:06,778 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 1
2024-08-07 22:45:06,778 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:06,780 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-07 22:45:06,780 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:06,780 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-07 22:45:06,780 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 2
2024-08-07 22:45:06,780 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:06,780 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-07 22:45:06,782 INFO    HandlerThread:4936 [system_monitor.py:finish():203] Stopping system monitor
2024-08-07 22:45:06,783 INFO    HandlerThread:4936 [interfaces.py:finish():200] Joined cpu monitor
2024-08-07 22:45:06,783 DEBUG   SystemMonitor:4936 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-07 22:45:06,783 INFO    HandlerThread:4936 [interfaces.py:finish():200] Joined disk monitor
2024-08-07 22:45:06,783 DEBUG   SystemMonitor:4936 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-07 22:45:06,783 INFO    HandlerThread:4936 [interfaces.py:finish():200] Joined memory monitor
2024-08-07 22:45:06,783 DEBUG   SystemMonitor:4936 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-07 22:45:06,783 INFO    HandlerThread:4936 [interfaces.py:finish():200] Joined network monitor
2024-08-07 22:45:06,785 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 3
2024-08-07 22:45:06,785 DEBUG   SenderThread:4936 [sender.py:send():379] send: stats
2024-08-07 22:45:06,785 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:06,785 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-07 22:45:06,785 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 4
2024-08-07 22:45:06,785 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:06,785 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-07 22:45:06,785 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 5
2024-08-07 22:45:06,785 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:06,785 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-07 22:45:06,785 DEBUG   SenderThread:4936 [sender.py:send():379] send: summary
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-07 22:45:06,785 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 6
2024-08-07 22:45:06,785 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:06,785 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-07 22:45:06,785 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:06,785 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-07 22:45:06,793 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: status_report
2024-08-07 22:45:06,830 INFO    wandb-upload_0:4936 [upload_job.py:push():130] Uploaded file C:\Users\yiuri\AppData\Local\Temp\tmptr7_3rd6wandb\mqh0dhnh-wandb-metadata.json
2024-08-07 22:45:07,598 INFO    Thread-16 :4936 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\output.log
2024-08-07 22:45:07,598 INFO    Thread-16 :4936 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\wandb-summary.json
2024-08-07 22:45:07,785 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-07 22:45:07,927 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 7
2024-08-07 22:45:07,927 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 22:45:07,927 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:07,927 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-07 22:45:07,927 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:07,927 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-07 22:45:08,601 INFO    Thread-16 :4936 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\config.yaml
2024-08-07 22:45:08,801 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-07 22:45:09,616 INFO    Thread-16 :4936 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\output.log
2024-08-07 22:45:10,663 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 8
2024-08-07 22:45:10,663 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 22:45:10,663 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:10,663 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-07 22:45:10,663 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:10,663 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-07 22:45:10,663 INFO    SenderThread:4936 [job_builder.py:build():440] Attempting to build job artifact
2024-08-07 22:45:10,663 INFO    SenderThread:4936 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-07 22:45:10,822 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-07 22:45:10,825 INFO    SenderThread:4936 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-07 22:45:10,856 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 9
2024-08-07 22:45:10,857 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 22:45:10,857 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:10,857 DEBUG   SenderThread:4936 [sender.py:send():379] send: artifact
2024-08-07 22:45:10,857 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-07 22:45:11,624 INFO    Thread-16 :4936 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\output.log
2024-08-07 22:45:11,833 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-07 22:45:12,137 INFO    SenderThread:4936 [sender.py:send_artifact():1537] sent artifact job-https___github.com_Sungshin-Entalk_coqui-training.git_train_glowtts.py - {'id': 'QXJ0aWZhY3Q6MTExMzA5NDAzMg==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM4NDg1NTI4Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTExMzA5NDAzMg==', 'versionIndex': 0}}}
2024-08-07 22:45:12,137 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:12,137 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-07 22:45:12,137 INFO    SenderThread:4936 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-07 22:45:12,626 INFO    SenderThread:4936 [dir_watcher.py:finish():388] scan: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files
2024-08-07 22:45:12,626 INFO    SenderThread:4936 [dir_watcher.py:finish():402] scan save: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\config.yaml config.yaml
2024-08-07 22:45:12,626 INFO    SenderThread:4936 [dir_watcher.py:finish():402] scan save: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\output.log output.log
2024-08-07 22:45:12,626 INFO    SenderThread:4936 [dir_watcher.py:finish():402] scan save: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\requirements.txt requirements.txt
2024-08-07 22:45:12,626 INFO    SenderThread:4936 [dir_watcher.py:finish():402] scan save: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\wandb-metadata.json wandb-metadata.json
2024-08-07 22:45:12,626 INFO    SenderThread:4936 [dir_watcher.py:finish():402] scan save: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\wandb-summary.json wandb-summary.json
2024-08-07 22:45:12,626 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 10
2024-08-07 22:45:12,626 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 22:45:12,626 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:12,626 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-07 22:45:12,638 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:12,638 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-07 22:45:12,638 INFO    SenderThread:4936 [file_pusher.py:finish():169] shutting down file pusher
2024-08-07 22:45:12,846 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-07 22:45:12,847 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 22:45:13,156 INFO    wandb-upload_0:4936 [upload_job.py:push():130] Uploaded file C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\config.yaml
2024-08-07 22:45:13,188 INFO    wandb-upload_2:4936 [upload_job.py:push():130] Uploaded file C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\requirements.txt
2024-08-07 22:45:13,214 INFO    wandb-upload_1:4936 [upload_job.py:push():130] Uploaded file C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\output.log
2024-08-07 22:45:13,565 INFO    wandb-upload_3:4936 [upload_job.py:push():130] Uploaded file C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\files\wandb-summary.json
2024-08-07 22:45:13,782 INFO    Thread-15 :4936 [sender.py:transition_state():614] send defer: 11
2024-08-07 22:45:13,783 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:13,783 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-07 22:45:13,783 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:13,783 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-07 22:45:13,783 INFO    SenderThread:4936 [file_pusher.py:join():175] waiting for file pusher
2024-08-07 22:45:13,783 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 12
2024-08-07 22:45:13,783 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:13,783 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-07 22:45:13,783 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:13,783 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-07 22:45:13,783 INFO    SenderThread:4936 [file_stream.py:finish():601] file stream finish called
2024-08-07 22:45:13,861 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-07 22:45:14,082 INFO    SenderThread:4936 [file_stream.py:finish():605] file stream finish is done
2024-08-07 22:45:14,082 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 13
2024-08-07 22:45:14,082 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 22:45:14,082 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:14,082 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-07 22:45:14,082 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:14,082 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-07 22:45:14,082 INFO    SenderThread:4936 [sender.py:transition_state():614] send defer: 14
2024-08-07 22:45:14,082 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: defer
2024-08-07 22:45:14,082 INFO    HandlerThread:4936 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-07 22:45:14,082 DEBUG   SenderThread:4936 [sender.py:send():379] send: final
2024-08-07 22:45:14,082 DEBUG   SenderThread:4936 [sender.py:send():379] send: footer
2024-08-07 22:45:14,082 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: defer
2024-08-07 22:45:14,082 INFO    SenderThread:4936 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-07 22:45:14,082 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-07 22:45:14,082 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: server_info
2024-08-07 22:45:14,082 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-07 22:45:14,082 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 22:45:14,082 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: get_summary
2024-08-07 22:45:14,082 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: server_info
2024-08-07 22:45:14,082 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-07 22:45:14,082 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-07 22:45:14,373 DEBUG   SenderThread:4936 [sender.py:send_request():406] send_request: poll_exit
2024-08-07 22:45:14,373 INFO    MainThread:4936 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-08-07 22:45:14,373 INFO    MainThread:4936 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-08-07 22:45:14,373 INFO    MainThread:4936 [wandb_run.py:_footer_sync_info():3975] logging synced files
2024-08-07 22:45:14,373 DEBUG   HandlerThread:4936 [handler.py:handle_request():158] handle_request: shutdown
2024-08-07 22:45:14,373 INFO    HandlerThread:4936 [handler.py:finish():882] shutting down handler
2024-08-07 22:45:15,094 INFO    WriterThread:4936 [datastore.py:close():296] close: C:\Users\yiuri\OneDrive\문서\GitHub\coqui-training\wandb\run-20240807_224504-cm4cvzvo\run-cm4cvzvo.wandb
2024-08-07 22:45:15,388 INFO    SenderThread:4936 [sender.py:finish():1615] shutting down sender
2024-08-07 22:45:15,389 INFO    SenderThread:4936 [file_pusher.py:finish():169] shutting down file pusher
2024-08-07 22:45:15,389 INFO    SenderThread:4936 [file_pusher.py:join():175] waiting for file pusher
